ID	type	address	area	rooms	sqm_price	description
145	building	"ul. Podmiejska 70
29-479 Dąbrowa Górnicza"	103	6	6756	Włosy pochodzić siostra późny górny książę zaczynać. Mieszkaniec wysłać zawierać stosunek.
146	flat	"aleja Rybacka 26
53-618 Słupsk"	57	5	9599	Samochód mięso przyjść czytać. Osobisty szczyt lipiec palić mięsień.
147	flat	"ul. Lawendowa 20
48-024 Gdynia"	25	2	8885	Wieś przynosić postawa działanie technika. Początek plama krew forma świecić roślina wykonywać.
148	flat	"ul. Ściegiennego 75
96-640 Turek"	53	4	9310	Kaczka budowla reguła. Jedenaście ulica wybór pusty używać świnia.
149	flat	"ul. Rolna 62/62
13-781 Konin"	40	3	10885	System otworzyć pracownik pokryć sok. Dziki parlament zajmować słuchać instrument kobiecy.
150	building	"plac Wspólna 81
72-382 Nysa"	111	7	8505	Człowiek biec granica Kraków. Klasa polegać grupa.
151	flat	"plac Sokola 34/54
16-290 Kraśnik"	40	3	9720	Dziadek ciasto pisać kolano okręt.
152	flat	"ul. Storczykowa 84
96-201 Siemianowice Śląskie"	50	4	9172	Na ku wyglądać wszystko. Owca w przeszłość. Siódmy chleb talerz handlowy tablica zima.
153	flat	"pl. Nałkowskiej 395
94-222 Czeladź"	62	5	10220	Teoria miły 60 szereg. Internetowy wolno kalendarz okolica właściciel.
154	building	"al. Okrężna 92/27
87-116 Legionowo"	74	6	5687	Kosztować decyzja uznawać marka składać się. Słowacja zgoda miasto biblioteka.
155	building	"ul. Orzechowa 082
11-284 Jasło"	113	9	5851	Azja kształt trudno proces. Pojedynczy polityczny czapka w.
156	building	"al. Storczykowa 98
31-448 Mińsk Mazowiecki"	92	6	6575	Chrześcijański kolorowy bać się. Być film przyjść poziom. Głupi uzyskać przemysł republika.
157	flat	"pl. Drzymały 33/45
56-446 Łowicz"	59	5	8281	Mieć Na Imię mój urodzenie polegać książę twardy śpiewać oddawać. Północny pamięć pewny.
158	building	"aleja Jesionowa 76/66
04-328 Chojnice"	124	9	6014	Most wysoko wzrost sos. Ci ojczyzna biskup wcześnie.
159	building	"ul. Lipowa 36/81
96-684 Pabianice"	105	7	9191	Nagle dużo chłopiec podnieść. Mierzyć wóz dźwięk obiekt na przykład Węgry.
160	building	"ul. Gałczynskiego 96/00
25-943 Kętrzyn"	88	6	9983	Bajka świat struktura ważny przeciwny czysty przechodzić. Forma jednostka dzięki.
161	flat	"ul. Wiatraczna 532
88-272 Swarzędz"	29	2	10813	Opieka zarówno pustynia powiat. Dziś majuskuła kolano gość skóra zawodowy przemysł złapać.
162	flat	"pl. Wojska Polskiego 21/43
81-471 Otwock"	24	2	10161	We strefa szereg oddział. Pióro pieniądze dach ojciec wujek. Kieszeń skala woda wiersz czeski.
163	flat	"aleja Turkusowa 377
45-296 Płońsk"	25	2	10636	Utwór ani kolega dusza prowincja minuta. Dokonać smutny szósty kończyć.
164	building	"aleja Wybickiego 30/81
48-568 Katowice"	86	6	5628	Poprzedni stary morze kultura dziewięć. Czekać urząd siedziba uniwersytet dyskusja.
165	flat	"plac Piastowska 13
17-592 Żary"	39	3	11442	Boże Narodzenie ząb kąt ani liczba. Dział duch pochodzić narodowy trudność pismo.
166	building	"plac Kruczkowskiego 43
79-572 Konin"	95	6	6485	Gospodarczy postępowanie 80. Przeszkoda głęboki noga święto jakość.
167	building	"plac Bursztynowa 646
57-279 Kielce"	154	10	7276	Polak farba krok praktyka oczekiwać głowa. Kontrola za pomocą ból występować 50 napisać ładny.
168	building	"aleja Przechodnia 90/44
05-360 Stalowa Wola"	78	5	6758	Strój siebie nosić tajemnica.
169	flat	"al. Zapolskiej 60/87
55-666 Nowy Dwór Mazowiecki"	24	2	8511	Aktor leżeć cierpieć. Zboże drogi dzięki wywołać droga co wokół.
170	building	"pl. Konstytucji 3 Maja 822
89-714 Mława"	106	7	9603	Podział lód ryzyko mężczyzna okropny. Kura ile nagle siódmy łączyć praktyka tradycja późny.
171	building	"plac Miłosza 515
17-250 Gniezno"	157	10	7539	Siebie z rok minuskuła czwartek zajmować.
172	building	"plac Sportowa 34
88-830 Biała Podlaska"	154	10	5526	Wymagać lotnisko przyjemny opuścić dziób gwiazda. Materiał krótki dół ciężki pełny rzadki.
173	flat	"ulica Fredry 519
82-038 Poznań"	37	3	10583	Słaby wrogość ponad gołąb ocena kolej. Chiny księga spadek łatwy przynieść.
174	building	"ulica Wiejska 634
89-591 Sandomierz"	90	6	9459	Spór sportowy psychiczny nie ma śpiewać należeć. Książę odpowiadać ptak czeski pieśń rak obywatel.
175	flat	"pl. Szymanowskiego 129
85-910 Marki"	50	4	10107	Ci podróżować pełnić Kościół. Ciekawy żart handlowy delikatny.
176	building	"aleja Harcerska 319
07-494 Jawor"	71	5	5976	Norma obwód opieka istota wziąć. Jajko małpa program wracać medycyna wspaniały ciemność.
177	flat	"ulica Grottgera 87/72
06-076 Bolesławiec"	27	2	11692	"Noc chodzić blady lista wisieć.
Zamykać sos przeciwny Rumunia pięć łagodny drogi."
178	flat	"ul. Kowalska 95/59
80-997 Knurów"	56	5	11968	Trzydzieści mężczyzna zrobić. Stały złożony ogon specjalista żeby opisać.
179	building	"pl. Miarki 329
27-128 Sochaczew"	137	9	7705	Określony korzyść penis gdyby. Usługa Pan prowincja wrzesień. Zawodowy wiatr drogi znów zbyt.
180	flat	"plac Krótka 157
68-962 Środa Wielkopolska"	51	4	8564	Strój pożar plecy pragnienie nowy wybrać. Ona zima położony dzień trudność ulegać wzrost.
181	flat	"al. Kościuszki 405
79-279 Olkusz"	28	2	9777	Klient zawsze dorosły. Fakt głośny język pracownik łuk doprowadzić.
182	building	"pl. Plater 30/39
36-430 Jarosław"	113	8	8384	Włoski poeta podział dusza minuta. Przykład dolina długość bić ty. Dość suchy wyścig dostać.
183	flat	"pl. Zakątek 82/09
41-453 Otwock"	23	2	11406	Drzwi bardzo potrzebny wykonanie. Zakres mózg ból. Bar pojazd hasło przeszłość cichy przez stopa.
184	building	"aleja Tęczowa 821
94-933 Tychy"	101	7	6432	Wspomnienie ocean złożyć towarzystwo związać lot zapalenie. 70 straszny prywatny.
185	flat	"ulica Kolonia 40/21
97-268 Kętrzyn"	37	3	9118	Rzucić Australia kaczka podstawowy. Minerał byk koszula uczyć lis ubogi rzecz.
186	flat	"al. Wodna 694
74-583 Jarosław"	46	4	9900	Informacja sobą odpowiedź figura teoria. Urządzenie wyspa podnieść Włochy treść.
187	flat	"plac Szkolna 125
20-459 Grudziądz"	68	5	10331	Mapa minuta itp. np. biuro obserwować świnia.
188	building	"ul. Głogowa 86
59-105 Kraśnik"	95	6	8504	Dzisiaj krzyż terytorium konflikt but rodzic radiowy. Trzydzieści daleko profesor czasem półwysep.
189	flat	"pl. Promienna 80/73
92-566 Gliwice"	24	2	7171	"Wskazywać 1 Hiszpania. Szósty do słuchać wyspa słodki.
Hasło dopiero wszystkie rodzinny kolorowy."
190	building	"aleja Górska 01
53-046 Wałcz"	79	5	7727	Kolej różny obserwować należeć region rodzina. Proszę Pan stracić wpływ przyjąć sport.
191	building	"ulica Lelewela 89
61-180 Gniezno"	92	6	5847	Ilość miesiąc Afganistan sam sam szereg. Żelazo ząb mapa gość 4 ?.
192	flat	"ulica Mickiewicza 94
45-647 Sopot"	37	3	7463	Igła południe zachowywać się dziadek północny. Parlament sądzić srebrny ruch internetowy.
193	building	"al. Sosnowa 99/84
39-509 Zambrów"	84	5	6496	Gorący nauka tłuszcz odważny kino w wyniku. Zamiar wtedy plan zakład.
194	flat	"plac Szczęśliwa 35
05-904 Malbork"	23	2	11787	Płacić pani daleki kosztować.
195	building	"ulica Skrajna 29
14-768 Nowy Sącz"	163	10	8459	Wybitny spadek jeżeli zjawisko. Spotkać gałąź ta technika napisać.
196	flat	"aleja Wolności 06/51
32-973 Tarnów"	50	4	11805	Psychiczny niebezpieczny ryzyko. Konstrukcja angielski 900 móc poruszać się ciemny Anglia.
197	flat	"plac Jesienna 27
10-552 Głogów"	39	3	10277	Chrześcijaństwo wiele otwierać należeć poprzez ostry blady przychodzić. Dół państwo przygotować.
198	flat	"al. Liliowa 783
60-212 Bydgoszcz"	50	4	9026	Wieczorem ten sam podatek walczyć las publiczny tarcza. Właściwy chemiczny przyjaźń tytoń.
199	flat	"ulica Czarnieckiego 56
92-167 Myszków"	50	4	11699	"Pora pełen znów główny włos zamykać.
Kierować ziemia wokół w czasie."
200	building	"ul. Zbożowa 48/27
09-382 Grodzisk Mazowiecki"	135	9	9013	Święty przestać prostytutka transport pojęcie możliwość.
201	flat	"ulica Kolorowa 54
68-129 Gdańsk"	21	2	11053	Przebywać właśnie pojawić się otworzyć przyszłość. Lew bóg aby czy proszę.
202	building	"ul. Słoneczna 887
68-549 Siedlce"	123	8	9387	Górski opinia książka księżyc królewski jutro. Rana słownik smutek pijany użycie wioska oddech.
203	building	"ulica Daleka 87
82-815 Świdnik"	81	6	7819	Jedynie produkcja przestać nauczyciel Bóg. Nastrój srebro wybory. Publiczny prawny rodzaj.
204	flat	"plac Maczka 43
06-836 Płońsk"	43	4	11946	Dobro ocean wrogi średniowieczny dzieło składnik. Przechodzić lubić słowo bułgarski.
205	building	"ulica Kazimierza Wielkiego 33/28
26-177 Ostrowiec Świętokrzyski"	69	5	5804	Wojna burza typ. Łączyć ocean użytkownik jednostka ze.
206	building	"aleja Sadowa 423
36-546 Olkusz"	80	5	8897	Źródło podróżować okres fakt ciągnąć leczenie. Kolumna stanowisko trzydzieści zbyt od ładny.
207	building	"ul. Powstańców 794
67-465 Mława"	163	10	8452	"Natura koszula toponim.
Ozdoba piwo wysyłać kosz. Zasada fala wina gaz."
208	building	"ul. Lotnicza 78/55
27-619 Rybnik"	79	5	5100	Kłopot władca patrzeć gałąź zajmować. Zajmować usuwać grzech spokojny w celu muzyk niemiecki.
209	building	"plac Powstańców Wielkopolskich 68
21-016 Jarocin"	157	9	8453	Drzewo waluta po prostu. Wiedza noc film ośrodek umieszczać rola.
210	building	"plac Piekarska 15/42
75-821 Iława"	112	7	6770	Wygrać wizyta hotel. Model klub we koniec drzewo. Warzywo igła chronić ludzki nocny niski.
211	building	"al. Prosta 841
98-156 Ostrów Mazowiecka"	81	6	7851	Okolica on hasło dodać różny hałas mózg. Dół włoski nasz oni oddział.
212	building	"pl. Wiejska 90
46-141 Konin"	58	5	8472	Umowa gorący posiadać odważny. Wiek element tutaj złapać.
213	flat	"aleja Jeżynowa 675
14-341 Ząbki"	40	3	7459	Mięso drapieżny prosty ćwiczenie działać o grać zaczynać. Litera nocny stary.
214	building	"pl. Klasztorna 87/11
79-079 Mikołów"	71	5	8871	Kieszeń użytkownik nigdy żart. Rodzic dotyczyć tarcza obiekt przyrząd małżeństwo przyszłość.
215	building	"pl. Piwna 21
39-550 Świebodzice"	116	8	6905	Odwaga decyzja badanie babcia.
216	building	"ulica Niepodległości 76
40-798 Bełchatów"	72	5	5198	Związany pod dziura mocny planeta nieść praca.
217	building	"pl. Kilińskiego 30
35-017 Wejherowo"	108	8	7267	Jakby długo rosnąć mąka lekki kolej zimno. Promień doskonały pracownik złoty sala.
218	flat	"ul. Wypoczynkowa 93
53-375 Bartoszyce"	46	4	10104	W Wyniku pojęcie przyjemny miara. Dla motyl ośrodek służyć dostać 100.
219	building	"pl. Dworska 11/43
31-726 Legionowo"	64	5	9032	Gniew Niemcy kontakt. Taniec publiczny północ dzisiaj wyraz zapis płyn dom.
220	flat	"ul. Reymonta 112
59-199 Opole"	49	4	8376	Relacja cesarz nie równy. Rak zdrowie spotkać.
221	building	"ulica Ptasia 47/01
49-280 Kołobrzeg"	101	6	7474	Dane 1 maj wierzyć czerwony. Średniowieczny wymagać technika wspólnota wzrok.
222	flat	"pl. Olchowa 484
02-430 Inowrocław"	50	4	9563	Odważny danie minister pomoc Belgia trzydzieści. Czytać następować proces lista tablica modlitwa.
223	flat	"aleja Rejtana 82/77
85-405 Malbork"	52	4	7687	Religijny społeczny mężczyzna. Tydzień bar alkoholowy gęsty.
224	building	"al. Brzoskwiniowa 914
41-801 Mikołów"	128	9	6064	Babka powód panować kartka.
225	building	"aleja Słowicza 81
72-423 Tczew"	122	8	6327	Wydać płaski pojęcie liść wreszcie odpowiadać. Zazwyczaj lipiec siostra doświadczenie poważny.
226	flat	"aleja Mickiewicza 25/65
14-379 Piekary Śląskie"	63	5	10644	Deska wygląd pomagać jednak krew. Podróż dziewczynka cmentarz łatwy. Suchy polować chcieć.
227	building	"aleja Handlowa 73/39
57-457 Szczecinek"	77	6	6230	Zupełnie wychodzić wada ludowy jakość czwarty. Europejski w pomoc skłonność społeczny.
228	building	"pl. Jarzębinowa 31
13-030 Biłgoraj"	115	7	9324	Podawać europejski kontrola księżyc.
229	flat	"pl. Podwale 74
18-856 Opole"	60	5	8120	But pięćdziesiąt lub dostać autobus. Otoczenie znów trzy.
230	building	"ul. Piekarska 54
49-636 Wągrowiec"	98	7	9539	Ale osiem znowu przerwa upadek klasa. Dobrze wąż rak. Ciało podnieść dane tutaj potrzebny.
231	flat	"al. Miodowa 708
47-663 Kościerzyna"	28	2	11415	Szybki stacja niedziela centralny radiowy wywodzić się może. Osiem nastrój po dany.
232	building	"ul. Wojska Polskiego 08/07
61-400 Zakopane"	132	9	5237	Wiadomość obserwować kąt skłonność wakacje itp. książka letni.
233	building	"ulica Kazimierza Wielkiego 30
71-402 Koszalin"	135	9	9272	Surowy noga brat przyszły. Krzew gdzieś głowa.
234	flat	"pl. Bolesława Chrobrego 969
70-234 Sanok"	56	4	7636	Autobus filozofia czapka utwór liczny przeszłość. Jakość mecz lek prezydent dno zdjęcie.
235	building	"al. Jana Pawła II 13
56-027 Ząbki"	135	9	7703	Piękny oddech żyć Europa skóra. Prosić kult bądź USA plan fizyczny warunek.
236	building	"aleja Magnoliowa 049
36-923 Olkusz"	125	8	7993	Równy powstawać nadzieja. Zegar ośrodek wracać wysiłek.
237	building	"plac Ściegiennego 76
64-295 Wałbrzych"	147	9	8573	Ślad zarówno USA rządzić gdzie. Słoń wschód nie- wydać też fragment tu.
238	flat	"pl. Pogodna 62/66
13-661 Wągrowiec"	54	4	8427	"Wewnętrzny but jabłko pokarm statek obywatel zaś.
Płeć cierpieć następny Piotr usuwać barwa."
239	building	"al. Wypoczynkowa 138
32-012 Kraków"	158	10	6227	Metal okoliczność brat. Majuskuła 30 strumień dzisiejszy.
240	building	"ul. Rynek 74/33
04-591 Świdnica"	77	5	7198	Rower w czasie równy piękny brązowy noc. Woda żona znaczny oba. Deska restauracja 900.
241	flat	"ul. Wiślana 36/78
68-578 Białogard"	67	5	9402	Dalej kultura zniszczyć trzydzieści zmieniać postać. Babcia mgła przyrząd spać bronić 0 władca.
242	flat	"ulica Łanowa 79
43-362 Bielsko-Biała"	57	5	11057	Wpływ muzyka odważny prawda dno -. Pogoda czoło dokładny spać owoc.
243	flat	"ulica Rejtana 93
08-359 Białystok"	33	3	8509	Energia włoski drugi zły. Odwaga bar gęś podłoga.
244	building	"ul. Skłodowskiej-Curie 69/40
45-630 Myszków"	94	7	8638	Naukowy bo właśnie dawać lis. Wierny gmina jutro powolny.
245	building	"plac Skłodowskiej-Curie 921
04-772 Skierniewice"	142	10	9119	Afryka koszt rzucić lista. Ta wykonać wybitny Węgry.
246	building	"ulica Norwida 78
47-343 Kwidzyn"	151	9	8854	0 pozostać modlitwa obiekt myśleć sytuacja ciało.
247	building	"pl. Narcyzowa 80/46
60-640 Legionowo"	109	7	7918	Lew akcja dlaczego wnętrze 60 herbata. Porządek ubranie spotkanie stały tutaj.
248	building	"pl. Poznańska 60/85
32-033 Kalisz"	133	9	5426	Zielony już odpowiedni trzydzieści. Strach kolano otrzymywać sposób istota towar biblioteka.
249	flat	"al. Reymonta 402
88-134 Nowa Sól"	50	4	9077	Widok książę wytwarzać brat błąd bieda skała śmiać się. Wino poruszać się cmentarz.
250	flat	"pl. Floriana 35/56
10-144 Kędzierzyn-Koźle"	36	3	11304	Gospodarka sędzia kula odwaga doświadczenie prawo prezydent też. Pochodzenie układ ślad pan głód.
251	flat	"ulica Długosza 45
04-962 Giżycko"	42	3	10501	Bóg mały 100 atak bajka. Czasownik złodziej rozmawiać rolnik również.
252	building	"aleja Sikorskiego 10/95
50-925 Piotrków Trybunalski"	72	5	9233	Przyszłość tysiąc bilet znany śmiać się. Zjawisko wątpliwość odwaga temu.
253	building	"pl. Grunwaldzka 83
26-886 Olkusz"	101	6	9763	Wtorek znajdować się towar. Zimny przyjemny cena ptak.
254	flat	"ulica Lwowska 12/01
58-178 Biłgoraj"	61	5	7849	Narzędzie złoto centrum prawo płaski. — więc przemysł 6 drewno pijany.
255	flat	"pl. Szkolna 493
01-855 Ostrołęka"	37	3	9369	Wieczór stan wydawać się stanowić. Działać miejsce małpa kupić żywność grób.
256	building	"pl. Floriana 25/80
22-380 Gniezno"	91	6	6094	Chrześcijaństwo zgadzać się polegać z powodu sztuczny pochodzenie umieścić leżeć.
257	flat	"al. Srebrna 03
20-660 Wałcz"	57	5	7986	Ozdoba atak sylaba proces ludność po. Rozmiar gęsty słowo źródło mierzyć przybyć.
258	building	"plac Gdańska 72/71
55-982 Olkusz"	77	5	5641	Wysokość jedzenie gatunek organ zupełnie Białoruś wkrótce.
259	flat	"ulica Hallera 00/55
39-287 Czeladź"	39	3	8737	Układ Okresowy porządek olej grzech brzeg nieprzyjemny paliwo. Fałszywy bez zima.
260	building	"pl. Długa 98
65-562 Skawina"	108	8	8303	Korzystać smak chęć penis. Służyć niebo potrafić niebezpieczny.
261	flat	"plac Źródlana 43
01-275 Radomsko"	29	2	11344	Gość opowiadać życie mapa kiedyś lampa. Nie Ma żaden przed odczuwać tworzyć aby.
262	flat	"plac Szmaragdowa 26/59
87-934 Krosno"	48	4	11542	Zamiar zazwyczaj linia linia widok góra prawda pas. Walczyć ogólny średni wybrzeże.
263	building	"aleja Krasińskiego 159
16-799 Wałbrzych"	136	9	5363	Babka klasztor różnica urząd daleko wodny. Czekolada waga bank pierwiastek chemiczny.
264	building	"ul. Wczasowa 76/35
33-923 Świebodzice"	151	9	6806	Gra robota religijny polski los. Kwiecień duński tylko bóg. Pasmo materiał panować powinien należy.
265	building	"ulica Kościuszki 79/53
79-533 Jaworzno"	107	7	7764	Dotyczyć seksualny jednak rzeczywistość zakładać na przykład. Twardy planeta luty nastrój ochrona.
266	building	"plac Skargi 20
93-021 Nowy Sącz"	148	9	8385	Promień Polska jedzenie wy żołądek. Rano pszczoła zrozumieć katolicki istota zakon.
267	building	"plac Sportowa 23
57-451 Racibórz"	112	8	5185	Polityczny możliwość sam taniec. Proces wiosna rak pływać efekt. Chodzić rzucić ?.
268	flat	"aleja Cegielniana 46/15
13-752 Kwidzyn"	39	3	11976	Świątynia alkohol kilometr turecki przemysł. Sos znaczyć drzewo szanowny zawsze wytwarzać.
269	building	"aleja Wiklinowa 83/53
18-171 Sieradz"	91	6	6258	Wybrać Europa co brudny. Głupi grać Izrael.
270	flat	"al. Chabrowa 82
30-347 Tomaszów Mazowiecki"	49	4	7874	Miękki symbol suchy.
271	flat	"ulica Wrocławska 25
13-190 Lębork"	47	4	10763	Pytanie pamiętać związany okazja. Charakter — widok wracać że. Naród zupełnie stado forma stosować.
272	flat	"aleja Dobra 40
29-322 Wejherowo"	45	4	11838	Efekt okręt zielony okres Azja komputer wujek. Chodzić 1 flaga nic prowincja całkowity.
273	building	"plac Młynarska 29
05-479 Śrem"	79	5	7947	Herbata mieć na imię towar banknot walka bułgarski wiele. Podróżować plama Grecja fala.
274	building	"pl. Kasprowicza 59
37-268 Rzeszów"	65	5	9124	Kierować pająk bezpośrednio.
275	building	"pl. Powstańców Wielkopolskich 466
59-483 Marki"	112	7	9421	Lekki wątpliwość ciężar bogactwo połowa zdolny. Pojemnik stowarzyszenie jeżeli gałąź on wykonywać.
276	building	"al. Sarnia 58
43-918 Opole"	115	9	7649	20 kierunek stworzyć mieszkać w celu. Drogi latać leżeć trudno.
277	building	"al. Sadowa 812
21-123 Wodzisław Śląski"	132	8	9758	Sobota zero urządzenie wizyta odcinek muzeum.
278	flat	"pl. Makuszyńskiego 79
72-416 Kielce"	27	2	10540	Układ Okresowy akt między strefa napisać oba. Kontynent obowiązek obwód.
279	building	"aleja Letnia 665
58-999 Kielce"	82	5	7603	Społeczeństwo przeszłość dużo udział. But Bóg typowy dziesięć rzadki koszt dawno deszcz.
280	flat	"plac Jagodowa 83/65
50-090 Konin"	38	3	8581	Pomidor impreza graniczyć październik.
281	flat	"ulica Tysiąclecia 73
43-664 Kościan"	33	3	7474	Grecki rzadki zimno bóg.
282	flat	"aleja Wałowa 21/12
14-355 Brodnica"	27	2	9386	Obrona jajko woda błoto. Kolej czwartek rzucać produkt.
283	building	"pl. Jana 62
07-682 Śrem"	82	5	9229	Kilometr wiersz stolica. Powiedzieć no szary alkoholowy stacja górski okoliczność.
284	building	"plac Królewska 65
86-728 Luboń"	137	9	5127	"Świadczyć wyścig lęk dyrektor użyć łuk. Transport stado miłość w..
Cukier to rzadko karta zawsze."
285	building	"ul. Piastowska 04/02
57-144 Żyrardów"	77	6	7557	Koszula niebieski niebieski. Transport stacja dziś tydzień kto chłopak złapać.
286	building	"plac Cyprysowa 84/21
46-216 Włocławek"	117	8	5576	Kraków metalowy ocean system produkt drużyna praktyka. Mocno miejscowość pomidor.
